Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.AccessRouteCache(System.Func<System.Collections.Generic.List<System.Tuple<OneAppAway.BusRoute, System.String[], System.String[]>>, System.Boolean> action)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.AccessAgencyCache(System.Func<System.Collections.Generic.List<System.Tuple<OneAppAway.TransitAgency, System.String[]>>, System.Boolean> action)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.SaveScheduleAsync(OneAppAway.WeekSchedule schedule, OneAppAway.BusStop stop)"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.WeekSchedule> OneAppAway.FileManager.LoadSchedule(System.String stopId)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.DeleteSchedule(OneAppAway.BusStop stop, Windows.Storage.StorageFile file, params System.String[] routes)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.DeleteSchedules(OneAppAway.BusStop[] stops, params System.String[] routes)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.OverwriteScheduleAsync(OneAppAway.WeekSchedule schedule, OneAppAway.BusStop stop)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.SaveRoute(OneAppAway.BusRoute route, System.String[] stops, System.String[] shapes)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.SaveAgency(OneAppAway.TransitAgency agency, System.String[] routes)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> OneAppAway.FileManager.IsRouteCached(OneAppAway.BusRoute route)"
Dynamic,Method,"System.Int32 OneAppAway.FileManager.HashLocation(System.Double latitude, System.Double longitude)"
Dynamic,Method,"System.Int32 OneAppAway.FileManager.HashLocation(Windows.Devices.Geolocation.BasicGeoposition location)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.LoadPendingDownloads()"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.SavePendingDownloads()"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.List<System.String>> OneAppAway.FileManager.PendingDownloads.get()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String[]> OneAppAway.FileManager.GetCachedStopIdsForRoute(OneAppAway.BusRoute route)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<OneAppAway.BusStop[], System.String[]>> OneAppAway.FileManager.GetStopsAndShapesForRouteFromCache(System.String id)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.BusStop>> OneAppAway.FileManager.GetStopFromCache(System.String id)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.BusRoute>> OneAppAway.FileManager.GetRouteFromCache(System.String id)"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.TransitAgency[]> OneAppAway.FileManager.GetAgenciesFromCache()"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.BusRoute[]> OneAppAway.FileManager.GetBusRoutesForAgencyFromCache(System.String agencyId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.TransitAgency>> OneAppAway.FileManager.GetAgencyFromCache(System.String id)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.RemoveRoutesFromCache(params System.String[] routeIds)"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.BusStop[]> OneAppAway.FileManager.GetStopsForArea(Windows.Devices.Geolocation.BasicGeoposition topLeft, Windows.Devices.Geolocation.BasicGeoposition bottomRight, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.RealtimeArrival[]> OneAppAway.FileManager.GetScheduledArrivals(System.String stopId)"
Dynamic,Method,"Windows.Devices.Geolocation.GeoboundingBox OneAppAway.HelperFunctions.Intersect(Windows.Devices.Geolocation.GeoboundingBox bound1, params Windows.Devices.Geolocation.GeoboundingBox[] boundn)"
Dynamic,Method,"Windows.Foundation.Rect OneAppAway.HelperFunctions.ToRect(Windows.Devices.Geolocation.GeoboundingBox bounds)"
Dynamic,Method,"Windows.Devices.Geolocation.GeoboundingBox OneAppAway.HelperFunctions.ToGeoboundingBox(Windows.Foundation.Rect bounds)"
Dynamic,Method,"System.Collections.Generic.List<T> OneAppAway.HelperFunctions.AllChildrenOfType<T>(Windows.UI.Xaml.DependencyObject parent)"
Dynamic,Method,"T OneAppAway.HelperFunctions.FindControl<T>(Windows.UI.Xaml.DependencyObject parentContainer, System.String controlName)"
Dynamic,Method,"System.String OneAppAway.HelperFunctions.GetFriendlyName(OneAppAway.ServiceDay day)"
Dynamic,Method,"System.String OneAppAway.HelperFunctions.GetFriendlyName(OneAppAway.ServiceDay day, System.Boolean rec)"
Dynamic,Method,"Windows.Devices.Geolocation.BasicGeoposition[] OneAppAway.HelperFunctions.DecodeShape(System.String encoded)"
Dynamic,Method,"System.Int32 OneAppAway.HelperFunctions.DecodePoint(System.String encoded, System.Int32 startindex, out System.Int32 finishindex)"
Dynamic,Method,"System.Nullable<System.DateTime> OneAppAway.HelperFunctions.DateForServiceDay(OneAppAway.ServiceDay day)"
Dynamic,Method,"OneAppAway.ServiceDay OneAppAway.HelperFunctions.GetServiceDay(System.DateTime date)"
Dynamic,Method,"OneAppAway.DataSourceDescriptor OneAppAway.HelperFunctions.Invert(OneAppAway.DataSourceDescriptor original)"
Dynamic,Method,"System.Boolean OneAppAway.HelperFunctions.ContainsPoint(Windows.Devices.Geolocation.GeoboundingBox box, Windows.Devices.Geolocation.BasicGeoposition point)"
Dynamic,Method,"System.Nullable<System.DateTime> OneAppAway.HelperFunctions.GetDateTimeFromEpochTime(System.String epochTime)"
Dynamic,Method,"System.Int16 OneAppAway.HelperFunctions.GetShortTime(System.DateTime time)"
Dynamic,Method,"System.Double OneAppAway.HelperFunctions.GetDistanceBetweenPoints(System.Double lat1, System.Double long1, System.Double lat2, System.Double long2)"
Dynamic,Method,"System.String OneAppAway.Keys.BingMapKey.get()"
Dynamic,Method,"System.String OneAppAway.Keys.ObaKey.get()"
Dynamic,Method,"System.Void OneAppAway.Keys..cctor()"
Dynamic,Method,"System.Void OneAppAway.MainPage..ctor()"
Dynamic,Method,"System.Void OneAppAway.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage..ctor()"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.CenterOnCurrentLocation()"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.Page_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.AddStopsInBounds(Windows.Devices.Geolocation.GeoboundingBox bounds, System.Boolean forceDownload)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.RefreshDelayDownloadingStops()"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnPropertyChanged(params System.String[] propertyNames)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.MainMap_ActualCameraChanged(Windows.UI.Xaml.Controls.Maps.MapControl sender, Windows.UI.Xaml.Controls.Maps.MapActualCameraChangedEventArgs args)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.StopArrivalBox_CloseRequested(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.WindowSizeVisualStates_CurrentStateChanging(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.WindowStateChanging()"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.ArrivalBoxVisualStates_CurrentStateChanged(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnGoBack(ref System.Boolean handled)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnSaveState(System.Collections.Generic.Dictionary<System.String, System.Object> state)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnLoadState(System.Collections.Generic.Dictionary<System.String, System.Object> state, System.Object navigationParameter)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.BusMapPage.SetLoadingIndicator(System.Boolean value)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.BusMap_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.MainMap_StopsClicked(System.Object sender, OneAppAway.StopClickedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.OnStopsClicked(OneAppAway.BusStop[] stops, Windows.Devices.Geolocation.BasicGeoposition location)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.ArrivalBoxVisualStates_CurrentStateChanging(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.BandwidthManager_EffectiveBandwidthOptionsChanged(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.ZoomInButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.ZoomOutButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.CenterButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.RefreshButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.BusMapPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.<CenterOnCurrentLocation>b__4_0(Windows.Devices.Geolocation.BasicGeoposition pos)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.<AddStopsInBounds>b__11_0(OneAppAway.BusStop[] stops, Windows.Devices.Geolocation.GeoboundingBox bnd)"
Dynamic,Method,"System.Void OneAppAway.BusMapPage.<ArrivalBoxVisualStates_CurrentStateChanging>b__29_0(System.Object s, System.Object ev)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage..ctor()"
Dynamic,Method,"System.Boolean OneAppAway.RoutesPage.AgenciesWarning.get()"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.AgenciesWarning.set(System.Boolean value)"
Dynamic,Method,"System.Boolean OneAppAway.RoutesPage.RoutesWarning.get()"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.RoutesWarning.set(System.Boolean value)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SetWarningLabel()"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.AgenciesListView_SelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.Route_Clicked(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.RoutesPage.SetProgress(System.Double progress, System.String message)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.Page_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.DownloadButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SelectAllButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.CheckToggle_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.CheckToggle_Unchecked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.DownloadingStates_CurrentStateChanging(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.DownloadingStates_CurrentStateChanged(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SelectionStates_CurrentStateChanged(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.RefreshControlStates()"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.CancelButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.PauseButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.DeleteButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.InvertSelectionButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SelectDownloadedButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SelectNotDownloadedButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.SelectDownloadingButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.RoutesPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.<>n__0(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.<OnNavigatingFrom>b__16_0(Windows.UI.Popups.IUICommand cmd)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.<OnNavigatingFrom>b__16_1(Windows.UI.Popups.IUICommand cmd)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.<>n__1(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RoutesPage.<DownloadButton_Click>b__21_2(System.Double p, System.String m)"
Dynamic,Method,"System.Void OneAppAway.RouteViewPage..ctor()"
Dynamic,Method,"System.Void OneAppAway.RouteViewPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteViewPage.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.RouteViewPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.RouteViewPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.RouteViewPage.<>n__0(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage..ctor()"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.DelayDownloadingStopsLowBandwidthSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.MapRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.FavoritesRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.RoutesRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.LimitedDataMapRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.LimitedDataFavoritesRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.LimitedDataRoutesRadioButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.TechnicalModeSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.DelayDownloadingArrivalsLowBandwidthSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.DelayDownloadingSchedulesLowBandwidthSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.CancelOnBandwidthChangedLowBandwidthSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.WarnOnDownloadLowBandwidthSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.SettingsPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.SettingsPage.<>n__0(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.StopViewPage..ctor()"
Dynamic,Method,"System.Void OneAppAway.StopViewPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.StopViewPage.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
